name,trackNumber,albumName,id,acousticness,danceability,durationMs,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,timeSignature,valence
All We Know,1,All We Know Is Falling,4chdIr2d5FwtO0vmie4lA4,0.00161,0.496,193573,0.906,0,7,0.151,-3.366,1,0.0705,159.878,4,0.367
Pressure,2,All We Know Is Falling,7mG2RbhyzGsjpQOz568d39,0.00166,0.509,185733,0.887,0.00000798,2,0.0994,-3.785,1,0.0958,161.99,4,0.661
Emergency,3,All We Know Is Falling,3i4xZSH1kTLE22TUvUFMYo,0.00276,0.424,240040,0.94,0.00000103,9,0.277,-3.524,1,0.0573,168.043,4,0.559
Brighter,4,All We Know Is Falling,3GoNxPKPZPaAAZVQZ003TI,0.00523,0.501,223280,0.929,0.00000184,9,0.167,-2.989,1,0.0539,146.982,4,0.455
Here We Go Again,5,All We Know Is Falling,5Pp1H1mFlL6o63omITUvfn,0.0000702,0.508,226293,0.848,0,9,0.132,-5.267,1,0.0383,120.012,4,0.544
Never Let This Go,6,All We Know Is Falling,2itu79WbZhUCHX4jg0fyAd,0.0226,0.519,220967,0.88,0,6,0.135,-3.929,1,0.0447,144.968,4,0.529
Whoa,7,All We Know Is Falling,2f6wopjc38goVUV087wvln,0.00845,0.333,201340,0.931,0.00000171,4,0.122,-3.645,1,0.14,194.817,4,0.422
Conspiracy,8,All We Know Is Falling,21aVkXDch0A1nXo9he3j8L,0.00208,0.487,222013,0.905,0.00345,2,0.117,-4.337,0,0.0562,145.025,4,0.317
Franklin,9,All We Know Is Falling,3mohHx7VTiOurTv8XbTYrY,0.00074,0.494,198773,0.692,0.0000212,0,0.23,-4.936,1,0.0261,137.095,4,0.209
My Heart,10,All We Know Is Falling,5wWkbQ18TPaWq2GeJDF2O3,0.00125,0.438,239173,0.798,0,4,0.0543,-4.631,1,0.0474,135.088,3,0.357
For a Pessimist, I'm Pretty Optimistic,1,Riot!,2IBM7pWht51SaU52GZGiEc,0.00017,0.537,228293,0.927,0.00000678,6,0.115,-3.322,1,0.0476,102.445,4,0.379
That's What You Get,2,Riot!,0UY4FvG4f9JI6kBR1BlWrZ,0.0000943,0.528,220480,0.831,0,8,0.141,-3.607,1,0.0429,131.094,3,0.632
Hallelujah,3,Riot!,0Xo58q108awPXG1QDBGtaf,0.000787,0.396,203640,0.863,0.00000195,11,0.279,-2.646,1,0.0453,150.778,4,0.438
Misery Business,4,Riot!,3l9CW99AHtExIRV4hW2N5m,0.00272,0.517,211520,0.906,0.00000926,1,0.113,-3.677,1,0.0735,172.977,4,0.731
When It Rains,5,Riot!,5MNsy8G3K0Y09QFpktzyrj,0.000819,0.655,215093,0.733,0.0000401,8,0.0792,-4.401,1,0.0324,116.984,4,0.569
Let the Flames Begin,6,Riot!,2myJNvcL71V5IZ1N2NW29O,0.000202,0.514,198227,0.92,0.0185,6,0.25,-3.541,0,0.0385,161,4,0.334
Miracle,7,Riot!,3yRZ7wWTVYFgn5vcUjL2Pz,0.000285,0.467,209747,0.888,0.00000165,1,0.146,-3.215,0,0.0681,163.014,4,0.561
crushcrushcrush,8,Riot!,4m9NfjevXsDVaLtM1kj0Sx,0.000218,0.631,189373,0.793,0.0000565,1,0.0976,-4.086,0,0.0468,136.96,4,0.648
We Are Broken,9,Riot!,3atrFJhUzDm5xiutqfEPkP,0.00576,0.489,218333,0.611,0.00000765,6,0.0917,-5.675,1,0.0337,140.956,4,0.186
Fences,10,Riot!,1GLco0U2FinSfaZuAXWsw3,0.00153,0.452,198973,0.82,0,11,0.21,-4.508,0,0.0325,202.108,4,0.838
Born for This,11,Riot!,18ebEqq0lUpTj3MCv5xb9T,0.00106,0.544,238627,0.95,0,1,0.0845,-2.25,1,0.0613,92.537,4,0.64
Careful,1,Brand New Eyes,63L9AjBDN3SOMbJlBkFqiZ,0.00019,0.417,230440,0.945,0.0000863,8,0.2,-3.703,1,0.0805,164.997,4,0.607
Ignorance,2,Brand New Eyes,47No93LxERvV6MtOAmQzHS,0.00109,0.522,218627,0.964,0.000389,11,0.0387,-2.645,0,0.095,170.944,4,0.51
Playing God,3,Brand New Eyes,7hInOqJnlEayXao08yVYAn,0.00105,0.583,182800,0.96,0.0000297,1,0.0801,-3.597,0,0.0511,137.991,4,0.626
Brick by Boring Brick,4,Brand New Eyes,1a9YW7fATU351ok4zWjU7a,0.0000956,0.436,253947,0.942,0.000438,9,0.209,-2.206,1,0.0496,164.975,4,0.5
Turn It Off,5,Brand New Eyes,0q99swv2f9L5m8JHkF3sDC,0.0000808,0.573,259720,0.902,0.000102,0,0.304,-3.209,1,0.0299,111.944,4,0.304
The Only Exception,6,Brand New Eyes,7JIuqL4ZqkpfGKQhYlrirs,0.144,0.452,267653,0.563,0,4,0.143,-6.607,1,0.0272,137.715,3,0.209
Feeling Sorry,7,Brand New Eyes,2F9JloTNvfkIvwXJP0bZUO,0.000109,0.395,185147,0.928,0.000136,1,0.0938,-3.672,0,0.0604,195.862,3,0.649
Looking Up,8,Brand New Eyes,3mzV0WDATjcpzcTNK2TLJw,0.000125,0.416,209427,0.98,0,4,0.332,-2.175,1,0.108,195.972,4,0.612
Where the Lines Overlap,9,Brand New Eyes,0ZgpvjwRIwTEUkDPWHhTE3,0.0000863,0.445,198747,0.968,0.00202,4,0.309,-3.559,1,0.103,159.977,4,0.629
Misguided Ghosts,10,Brand New Eyes,2VYqkb77OjToeRAnMNd4yU,0.73,0.567,181507,0.266,0.0000491,0,0.116,-11.217,1,0.0343,106.46,4,0.236
All I Wanted,11,Brand New Eyes,1Bv3h7Vc4AaYA2BcSM3rVd,0.0192,0.494,225787,0.723,0.0322,6,0.134,-4.559,0,0.0441,144.036,4,0.152
Monster,1,Singles Club,04BSvYghzdxjSJNpee36er,0.0000287,0.413,200147,0.969,0.000753,4,0.371,-2.599,0,0.119,164.999,4,0.374
Renegade,2,Singles Club,6M9Da8TDERZzTdBYkxMRji,0.00000544,0.462,208095,0.911,0.00178,1,0.108,-2.741,1,0.0346,155.027,4,0.575
Hello Cold World,3,Singles Club,1V8qfqICVnpmex8g9yn1Pc,0.0000221,0.519,203111,0.913,0.0163,8,0.248,-2.775,1,0.0495,75.004,4,0.716
In the Mourning,4,Singles Club,2NSjoft78kEQSUgpOXeMDg,0.165,0.437,185660,0.368,0.00000248,10,0.122,-7.661,1,0.0277,85.193,1,0.113
Fast in My Car,1,Paramore,6r9cqn3KG824MXSo7sHPlK,0.0000285,0.592,222693,0.99,0.00000979,11,0.114,-3.091,0,0.0686,128.014,4,0.824
Now,2,Paramore,0LBz07gAdgUukYvpFyW87y,0.000569,0.419,250880,0.951,0.000342,0,0.196,-3.201,1,0.0897,161.922,4,0.326
Grow Up,3,Paramore,0M8MIyYKkq2ETYuM57LzI0,0.0135,0.538,230907,0.884,0.00000208,2,0.0947,-4.364,1,0.0441,92.999,4,0.426
Daydreaming,4,Paramore,6sW6EvagT9ljwokJlG6obt,0.000542,0.495,271027,0.909,0.000503,2,0.363,-5.575,1,0.0525,150.027,4,0.335
Interlude: Moving On,5,Paramore,6pqJNsWUnHm74pDm0h6iDL,0.917,0.392,90320,0.3,0,0,0.0868,-11.371,1,0.0795,195.955,4,0.657
Ain't It Fun,6,Paramore,1j8z4TTjJ1YOdoFEDwJTQa,0.154,0.61,296520,0.893,0.0000441,9,0.021,-3.681,1,0.0921,104.031,4,0.673
Part II,7,Paramore,6SFbRVZMfbLsXHXc7JqzRs,0.000666,0.435,281240,0.896,0.000227,2,0.104,-5.014,0,0.0601,158.963,4,0.49
Last Hope,8,Paramore,2VBluJiNj9bKohWX0dY1Lh,0.00411,0.465,309973,0.711,0.000548,5,0.164,-6.178,1,0.0265,101.46,4,0.255
Still into You,9,Paramore,1yjY7rpaAQvKwpdUliHx0d,0.0098,0.602,216013,0.923,0,5,0.0561,-3.763,1,0.044,136.01,4,0.765
Anklebiters,10,Paramore,3hgzEGrm5iTY6pkgJ827qX,0.00015,0.545,137933,0.979,0.0000011,4,0.684,-3.875,1,0.0914,115.003,4,0.8
Interlude: Holiday,11,Paramore,6IAaP75vqVa1fVb7ZOua94,0.811,0.739,69680,0.258,0.0000458,4,0.143,-15.356,0,0.0589,79.994,4,0.566
Proof,12,Paramore,71ZzqIzSNKye1tmtn0dSlk,0.00171,0.576,195387,0.952,0.000377,3,0.507,-4.086,1,0.0359,107.99,4,0.776
Hate to See Your Heart Break (feat. Joy Williams),13,Paramore,3AX4HIRJY6GT6tgMkO5987,0.0117,0.592,309293,0.656,0.0000411,5,0.117,-8.007,1,0.0262,102.991,4,0.436
(One of Those) Crazy Girls,14,Paramore,6JmV5cyTQ934NxLY4Z0tg1,0.0256,0.45,212560,0.787,0.00000102,6,0.109,-3.913,1,0.0403,122.994,4,0.486
Interlude: I'm Not Angry Anymore,15,Paramore,2GBjsCkCpR5w8Zri9aE49H,0.965,0.469,52600,0.309,0,7,0.115,-13.694,1,0.091,112.412,4,0.235
Be Alone,16,Paramore,07isIbQefUUFa28iA0dzHR,0.0000831,0.369,220080,0.977,0.00000303,2,0.799,-3.639,1,0.0768,160.087,4,0.549
Future,17,Paramore,2o5bg7kQaYn5zhPld7fuYC,0.00816,0.533,470933,0.306,0.174,10,0.107,-9.427,1,0.0348,102.005,4,0.109
Hard Times,1,After Laughter,0w5Bdu51Ka25Pf3hojsKHh,0.00647,0.695,182693,0.818,0.00000487,5,0.0219,-5.379,0,0.0334,119.965,4,0.916
Rose-Colored Boy,2,After Laughter,2RJfK2pOvGpnxC255YOy5k,0.00199,0.768,212853,0.826,0.000374,5,0.031,-4.904,1,0.0335,114.997,4,0.926
Told You So,3,After Laughter,7BpYWzZwrsljT1eIjb0TqR,0.0029,0.639,188947,0.814,0.0000298,2,0.0529,-5.632,0,0.0385,123.922,4,0.904
Forgiveness,4,After Laughter,74ABBu8osxqmuFOAKcWWpG,0.0611,0.768,219760,0.804,0.00511,2,0.0695,-7.351,1,0.0349,112.028,4,0.776
Fake Happy,5,After Laughter,6t44iU80A0h8WQ7vc4OoRj,0.076,0.734,235707,0.626,0.00000654,7,0.168,-5.685,1,0.0458,98.559,4,0.44
26,6,After Laughter,2EcQY09CYgJ1qk6H1qZf8h,0.852,0.561,221720,0.286,0.0000356,2,0.116,-10.917,1,0.0266,90.004,4,0.409
Pool,7,After Laughter,3xCsHloPBl211Yi4UEUUcm,0.00629,0.589,232787,0.777,0.0165,0,0.123,-5.386,1,0.0369,114.867,4,0.572
Grudges,8,After Laughter,3WKz5JDH0St3Smips7NlOM,0.0000603,0.511,187467,0.856,0.02,2,0.324,-3.763,1,0.0505,154.904,4,0.62
Caught in the Middle,9,After Laughter,27zJBz0YnuZO69U69z96vd,0.00496,0.786,214160,0.807,0.0000708,0,0.0552,-5.344,1,0.0398,92.502,4,0.814
Idle Worship,10,After Laughter,50zSoW3GT1Ee4hXxQPO08t,0.00499,0.695,198413,0.827,0.00000314,3,0.225,-4.202,1,0.0488,121.05,4,0.762
No Friend,11,After Laughter,6RaLExL28RxCmQNUnDvUFT,0.00000514,0.583,203773,0.829,0.852,8,0.104,-8.989,1,0.0382,121.023,4,0.682
Tell Me How,12,After Laughter,0Nt9OgNZ856RjKIPldNRf9,0.441,0.677,260213,0.434,0.053,5,0.0915,-10.414,1,0.0299,111.007,4,0.242
Simmer,1,Petals For Armor,2moHnkHTSXBe9KjvPSQJvg,0.218,0.79,266116,0.599,0.00257,7,0.118,-7.417,1,0.0431,109.978,4,0.362
Leave It Alone,2,Petals For Armor,5ccn0VZg8HQZsZXxGx7UZQ,0.569,0.57,245077,0.339,0.451,2,0.126,-11.857,0,0.0449,88.963,4,0.442
Cinnamon,3,Petals For Armor,4yn2FLKCyXU4TMUXc7vdrD,0.17,0.674,211835,0.693,0.0191,4,0.301,-4.955,0,0.073,105.944,4,0.799
Creepin',4,Petals For Armor,5ZD0jxyhmdNZ3DwDRXqV5U,0.353,0.877,178398,0.598,0.00132,6,0.38,-6.292,0,0.0296,97.012,4,0.671
Sudden Desire,5,Petals For Armor,1y2GDXFvtHPbCkHFYg49Gn,0.235,0.564,187970,0.391,0.0000537,7,0.11,-7.816,1,0.0785,101.449,4,0.419
Dead Horse,6,Petals For Armor,5RdkyZw1KQ1v0EbquUAsx2,0.121,0.737,199413,0.787,0.00000214,7,0.114,-4.587,1,0.0525,90.014,4,0.59
My Friend,7,Petals For Armor,6H5PpiwCO61mWgWEgDb7ZU,0.311,0.757,219073,0.598,0.00205,8,0.104,-7.641,0,0.043,100.015,4,0.336
Over Yet,8,Petals For Armor,6rhz5IdIWfnU30MFuiL7Di,0.0613,0.717,214959,0.86,0.000583,0,0.224,-5.714,1,0.0336,120.011,4,0.524
Roses/Lotus/Violet/Iris,9,Petals For Armor,7DCKlgZuZcljJSlvt8vsZa,0.0942,0.643,321045,0.633,0.00477,11,0.248,-9.368,0,0.0473,98.984,4,0.382
Why We Ever,10,Petals For Armor,2NYPCh5sEiXsNhvNIjYIhA,0.567,0.764,263400,0.339,0.0205,0,0.0987,-12.195,1,0.047,143.993,4,0.402
Pure Love,11,Petals For Armor,4LdTaU7Xqml2idOJjy96xR,0.0772,0.79,187086,0.475,0.0000758,0,0.125,-6.787,1,0.0585,95.003,4,0.827
Taken,12,Petals For Armor,1AQx5E3Qspd6Ep7dJc5JCN,0.236,0.813,165574,0.733,0.231,0,0.137,-8.887,1,0.0421,97.045,4,0.896
Sugar On The Rim,13,Petals For Armor,0XRFBnCTSfl0rGVKgY2zH7,0.0698,0.76,254322,0.738,0.0473,10,0.0518,-7.24,0,0.0587,126.015,4,0.878
Watch Me While I Bloom,14,Petals For Armor,7bIAAD7Sl8fWW7nKSDDpNt,0.374,0.828,224095,0.513,0.03,8,0.0647,-7.368,0,0.046,114.982,4,0.879
Crystal Clear,15,Petals For Armor,3fV4kgcQzh2aLGSJbSAtoV,0.255,0.579,212895,0.553,0.0711,11,0.107,-9.06,0,0.0361,78.483,4,0.35
